"number","vendor","model","URL","name","type","diameter","cornerradius","flutelength","shaftdiameter","angle","numflutes","stickout","coating","metric","notes","machine","material","plungerate","feedrate","rpm","depth","cutpower","finishallowance","3dstepover","3dfeedrate","3drpm"
5,"IDC Woodcraft","DC-14","https://idcwoodcraft.com/products/1-4-down-cutting-bit-endmill-for-cnc-routers-1-4-shank?ref=app","1/4"" Downcut","end",0.25,0,1,0,0,2,1.75,,0,"The 1/4″ down bit, the workhorse of CNC router bits! This will be your first go-to bit with your CNC router. You will want to make sure it’s a good one.",,,30,70,19000,0.25,,0.025,40,70,19000
32,"IDC Woodcraft","SV-60","https://idcwoodcraft.com/products/ultra-clean-cutting-60-degree-v-bit-for-cnc-routers-1-4-shank?ref=app","60° V-Bit 1/4"" Shank ","vee",0.25,0,0.216,0,60,2,0.6,,0,"The Blade series v-bits are excellent for inlay work. This 60-degree v-bit (1/4 shank) for CNC routers is designed to leave an ultra-smooth cut so your CNC woodworking projects look awesome right off the machine.",,,20,60,22000,0.05,,0.025,20,60,22000
31,"IDC Woodcraft","SV-30","https://idcwoodcraft.com/products/30-degree-extreme-detail-v-bit-bit-for-cnc-routers-1-4-shank?ref=app","30° V-Bit 1/4"" Shank ","vee",0.25,0,0.75,0,30,1,1,,0,"This is the best CNC router bit for wood when it comes to carving. The 30-degree next-generation “Blade” design actually carves the material, not scrape it like standard v-bits.",,,20,35,27000,0.025,,0.025,20,35,27000
38,"IDC Woodcraft","LV-30","https://idcwoodcraft.com/products/deluxe1-8-shank-30-degree-engraving-v-bit-for-cnc-routers?ref=app","30° V-Bit 1/8"" Shank ","vee",0.125,0,0.25,0,30,1,1,,0,"Made of micro-grain carbide steel, this series of bits are designed to cut your carves cleanly and hold up for a much longer over regular 1/8 shank v-bits.  30 degree engraving v-bit – For creating extremely fine-detail engravings",,,20,40,10000,0.15,,0.0125,20,40,10000
39,"IDC Woodcraft","LV-60","https://idcwoodcraft.com/products/deluxe-1-8-shank-60-degree-engraving-v-bit-for-cnc-routers?ref=app","60° V-Bit 1/8"" Shank ","vee",0.125,0,0.125,0,60,1,0.75,,0,"Made of micro-grain carbide steel, this series of bits are designed to cut your carves cleanly and hold up for a much longer over regular 1/8 shank v-bits.  60 degree v-bit – Awesome for inlays and finer detail engraving",,,30,50,10000,0.1,,0.0125,20,50,10000
40,"IDC Woodcraft","LV-90","https://idcwoodcraft.com/products/deluxe-1-8-shank-90-degree-engraving-v-bit-for-cnc-routers?ref=app","90° V-Bit 1/8"" Shank ","vee",0.125,0,0.067,0,90,1,0.75,,0,"Made of micro-grain carbide steel, this series of bits are designed to cut your carves cleanly and hold up for a much longer over regular 1/8 shank v-bits.  90 degree v-bit – Your go-to v-bit for most v-carvings",,,30,50,10000,0.055,,0.0125,20,50,10000
22,"IDC Woodcraft","UC-14","https://idcwoodcraft.com/products/high-performance-1-4-up-cut-endmill-for-cnc-routers-1-4-shank?ref=app","1/4"" Upcut","end",0.25,0,1,0,0,2,1.75,,0,"The 1/4″ up bit, the hog-it-out machine of CNC router bits! This is your first go-to bit with your CNC router when you want to just get material out of the way",,,40,80,19000,0.25,,0.025,40,80,19000
25,"IDC Woodcraft","CM-316","https://idcwoodcraft.com/products/3-16-compression-bit-for-cnc-routers-1-4-shank?ref=app","3/16"" Compression","end",0.1875,0,1,0,0,2,1.4,,0,"The 3/16"" compression endmill bit is a unique bit for CNC routers. It allows you to cut out your project while leaving both the top and bottom edges of your project clean (eliminates tear-out).",,,40,70,17000,0.25,,0.018750000000000003,53,70,17000
10,"IDC Woodcraft","BADGER","https://idcwoodcraft.com/products/the-badger-1-8-super-speed-roughing-cnc-router-bit-1-8-shank?ref=app","""THE BADGER"" 1/8"" Roughing Upcut ","end",0.125,0,0.625,0,0,3,0.85,,0,"The 1/8″ roughing endmill bit (hogging bit) is the bit when you need to remove massive amounts of material at one time from your CNC router project before you do your finish cuts.",,,80,130,19000,0.25,,0.0125,70,130,19000
11,"IDC Woodcraft","HOG","https://idcwoodcraft.com/products/the-hog-long-1-4-roughing-endmill-bit-for-cnc-routers-1-4-shank?ref=app","""THE HOG"" 1/4"" Roughing Upcut ","end",0.25,0,1.5,0,0,3,1.8,,0,"The 1/4″ roughing endmill bit (hogging bit) is the bit when you need to remove massive amounts of material at one time from your CNC router project before you do your finish cuts.",,,80,80,19000,0.75,,0.025,80,80,19000
15,"IDC Woodcraft","HE-12-1","https://idcwoodcraft.com/products/HE-12-1","THE ""RIPPER"" 1/2"" Hogging Upcut","end",0.5,0,2,0,0,3,2.25,,0,"Introducing the 1/2"" RIPPER Roughing CNC Router Bit by IDC Woodcraft – Built for Professional CNC woodworkers and CNC routers!   Unlock unprecedented levels of productivity. This 1/2"" RIPPER Roughing CNC Router Bit is the ultimate tool for serious CNC woodworking and industrial power users who want speed.",,,200,300,18000,0.5,,0.05,60,300,18000
52,"IDC Woodcraft","BD-14","https://idcwoodcraft.com/BD-14","1/4"" Downcut Ballnose","ball",0.25,0,1,0,0,2,1.1,,0,"Great for starting out with the first pass of a 3D carving project, this 1/4"" downcut ball nose combines a ball nose and a downcut to give you a perfect finish while minimizing tearout.",,,40,70,15000,0.25,,0.025,40,70,15000
8,"IDC Woodcraft","QD-18","","1/8"" Downcut, 1/4"" Shank","end",0.125,0,0.625,0,0,2,0.95,,0,"he 1/8"" down bit with a 1/4"" shank is the second workhorse of CNC router bits (just behind the 1/4""). This will be your go-to bit to hit the stuff a 1/4"" can't reach. With a 1/4"" shank, you also eliminate collet changes, making this the most versatile bit in your arsenal.",,,15,50,22000,0.125,,0.025,40,50,22000
9,"IDC Woodcraft","QD-116","https://idcwoodcraft.com/products/QD-116","1/16"" Downcut, 1/4"" Shank","end",0.0625,0,0.25,0,0,2,0.4,,0,"The CNC'ers seriously fine-detail 1/16"" down-cutting endmill bit with a 1/4"" shank is the ""Let's get some detail in this puppy"" type of bit for your CNC router projects.",,,10,20,27000,0.025,,0.025,40,20,27000
16,"IDC Woodcraft","HE-12-2","https://idcwoodcraft.com/HE-12-2","THE ""DEEP RIPPER"" 1/2"" Hogging Upcut","end",0.5,0,2.75,0,0,3,2.85,,0,"Introducing the ""DEEP RIPPER"" an Extended Length 1/2"" Roughing CNC Router Bit by IDC Woodcraft – Built for Professional CNC woodworkers and CNC routers!   Unlock unprecedented levels of productivity. The ""DEEP RIPPER"" 1/2"" Roughing CNC Router Bit is designed to get into those deep cuts. This is the ultimate tool for serious CNC woodworking and industrial power users who want speed.",,,200,300,18000,0.5,,0.05,60,300,18000
13,"IDC Woodcraft","HE-38-1","https://idcwoodcraft.com/HE-38-1","""THE SLAYER"" 3/8"" Roughing Upcut ","end",0.375,0,1.5,0,0,3,1.8,,0,"This bit unlocks unprecedented levels of productivity. The ""SLAYER"" is designed to remove material up to 8 times faster than your standard endmills. This is the ultimate tool for serious CNC woodworking and industrial power users who want speed.  Nicknamed the ""Slayer"" at IDC Woodcraft, this roughing router bit dominates in efficiency and durability, making it perfect for high-volume, and large-scale CNC router woodworking projects where performance and speed are paramount.",,,150,250,18000,0.5,,0.037500000000000006,60,250,18000
12,"IDC Woodcraft","BEAST","https://idcwoodcraft.com/BEAST","""THE BEAST"" 1/4"" Roughing Upcut ","end",0.25,0,1,0,0,3,1.8,,0,"If you’re tired of spending hours while you wait on your CNC router to remove material from your CNC woodworking projects, then you’ve come to the right bit.  Welcome to the aptly nicknamed ""BEAST"", a 1/4"" hyper-speed CNC router bit from IDC Woodcraft, the ultimate solution for lightning-fast material removal.",,,80,100,22000,0.75,,0.025,80,100,22000
14,"IDC Woodcraft","HE-38-2","https://idcwoodcraft.com/HE-38-2","""THE DEEP SLAYER"" 3/8"" Roughing Upcut ","end",0.375,0,2.25,0,0,3,2.4,,0,"Unlock unprecedented levels of productivity. The ""DEEP SLAYER"" is designed to get into those deep cuts. This is the ultimate tool for serious CNC woodworking and industrial power users who want speed.  This roughing router bit dominates in efficiency and durability, making it perfect for high-volume, and large-scale CNC router woodworking projects where performance and speed are paramount.",,,150,250,18000,0.5,,0.037500000000000006,60,250,18000
117,"IDC Woodcraft","ED-14","https://idcwoodcraft.com/products/stunning-detail-diamond-drag-engraving-bit-for-cnc-routers-1-4-shank?ref=app","Widget Works Diamond Engraver","engraver",0.25,0,0.005,0,120,1,3,,0,"Create stunningly precise detailed engravings with the Widgetworks diamond drag engraving bit on multiple materials, including plastics (like acrylic), brass, aluminum, steel, glass, and even granite.",,,30,30,0,0.01,,0.025,20,30,0
200,"Cadence Manufacturing and Design","8675309-J","https://idcwoodcraft.com/products/1-4-jenny-compression-bit?ref=app","1/4"" The Jenny Compression","end",0.25,0,1,0,0,2,1.2,,0,"Introducing the “Jenny” premium 1/4"" compression bit designed for CNC woodworkers. A staple in any CNC woodworking shop, the “Jenny” offers precision cutting performance over an extended life cycle.",,,75,160,12000,0.1,,0.025,40,160,12000
201,"Cadence Manufacturing and Design","8675309-MJ","https://idcwoodcraft.com/products/1-8-mini-jenny-compression-bit?ref=app","1/8"" Mini Jenny Compression","end",0.125,0,0.75,0,0,2,1,,0,"Welcome to the “Mini Jenny” extreme-duty 1/8"" compression bit for CNC routers. Favored by professional CNC woodworkers, the “Mini Jenny” is designed to give you an extra-long life cycle while maintaining clean, precise cuts over its entire working life. ",,,75,100,19000,0.05,,0.0125,40,100,19000
202,"Cadence Manufacturing and Design","8675309-SLIM","https://idcwoodcraft.com/products/the-slim-jen?ref=app","1/8"" Slim Jen Down Shear","end",0.125,0,0.812,0,0,2,1,,0,"Announcing the “Slim Jen” extended-wear 1/8"" down cut bit (a.k.a. down bit, down cut bit, down shear bit) for your CNC woodworking projects. Expertly designed for CNC woodworking pros, the “Slim Jen” reduces splintering to achieve your professional-grade finishes every time.",,,55,85,15000,0.05,,0.0125,40,85,15000
203,"Cadence Manufacturing and Design","8675309-125DJ","https://idcwoodcraft.com/products/1-8-downtown-jenny?ref=app","1/8"" Downtown Jenny Downshear","end",0.125,0,0.75,0,0,2,1,,0,"Say hello to the “Downtown Jenny”, an 1/8"" heavy-duty down-cut bit for your CNC router. Trusted by CNC woodworking professionals, the 1/8"" “Downtown Jenny” is designed for your shallow cuts on a mix of hard and softwoods.",,,55,85,15000,0.0625,,0.0125,40,85,15000
204,"Cadence Manufacturing and Design","8675309-250DJ","https://idcwoodcraft.com/products/1-4-downtown-jenny?ref=app","1/4"" Downtown Jenny Downshear","end",0.25,0,1.125,0,0,2,1.3,,0,"Get ready for the “Downtown Jenny” long-lasting 1/4"" down-cut bit for your CNC woodworking projects. Revered by expert CNC woodworkers, the 1/4"" “Downtown Jenny” is designed for your superior control and refined cuts to achieve professional-grade finishes.",,,60,100,15000,0.125,,0.025,40,100,15000
205,"Cadence Manufacturing and Design","8675309-OJ","https://idcwoodcraft.com/products/the-oh-jenny-up-cut?ref=app","1/4"" Oh, Jenny Upcut","end",0.25,0,0.812,0,0,2,1.3,,0,"Introducing the “Oh, Jenny Up-Cut” extended-life 1/4"" up-cut O-Flute bit for your CNC woodworking projects. Revered by CNC woodworking experts, the “Oh, Jenny Up-Cut” is a high-performing O-flute CNC wood bit that delivers a superior finish with every cut.",,,60,100,15000,0.125,,0.025,40,100,15000
206,"Cadence Manufacturing and Design","8675309-OJD","https://idcwoodcraft.com/products/the-oh-jenny-down-cut?ref=app","1/4"" Oh, Jenny Downcut","end",0.25,0,0.812,0,0,2,1.3,,0,"Meet the “Oh, Jenny Down-Cut” heavy-duty 1/4"" down-cut O-Flute bit for your CNC woodworking projects. Praised by CNC woodworking professionals, the high-performance “Oh, Jenny Down-Cut” maintains professional-grade cutting precision, better chip control, and greater stability.",,,60,100,18000,0.125,,0.025,40,100,18000
207,"Cadence Manufacturing and Design","8675309-SJ","https://idcwoodcraft.com/products/the-skinny-jenny?ref=app","Skinny Jenny",,0.25,0.0312,1.125,0,10,2,1.3,,0,"Experience the “Skinny Jenny” top-tier 1/16” tapered ball nose endmill for your CNC routers. Preferred by CNC woodworking masters, the “Skinny Jenny” is designed to maximize your cutting precision and performance while minimizing your tool deflection, chatter, and wear.",,,75,150,14000,0.032,,0.025,4,150,14000
208,"Cadence Manufacturing and Design","8675309-BB","https://idcwoodcraft.com/products/the-big-b-jenny?ref=app","Big B Jenny Ballnose","ball",0.25,0,1.125,0,0,2,1.3,,0,"Discover the “Big B Jenny” high-endurance 1/4"" ball nose end mill for your CNC woodworking projects. Widely acclaimed by seasoned CNC woodworking professionals, the “Big B Jenny” is designed for smooth, precise curves and is well-suited to intricate detail work on your projects.",,,55,100,17000,0.125,,0.025,10,100,17000
209,"Cadence Manufacturing and Design","8675309-LB","https://idcwoodcraft.com/products/the-little-b-jenny?ref=app","1/8"" Little B Jenny Tapered Ballnose",,0.25,0.0625,1.125,0,6.8,2,1.3,,0,"Get to know the “Little B Jenny” high-performance 1/8"" tapered ball nose endmill for CNC routers. Favored by CNC woodworking professionals like you, the “Little B Jenny” boasts increased rigidity for your finer woodworking features and precision work.",,,55,100,15000,0.025,,0.025,9,100,15000
210,"Cadence Manufacturing and Design","8675309-V30","https://idcwoodcraft.com/products/30-groovee-jenny?ref=app","1/4"" GrooVee 30° VBit","vee",0.25,0,0.467,0,30,2,1.3,,0,"Discover the “30-Degree GrooVee Jenny” long-lasting 1/4"" 30-degree down-cut V-bit for CNC routers. Crafted for skilled CNC woodworking masters like you, the “30-Degree GrooVee Jenny” is the world’s first 30-degree V-bit designed for longevity and unmatched performance.",,,30,60,23000,0.125,,0.025,25,60,23000
211,"Cadence Manufacturing and Design","8675309-V60","https://idcwoodcraft.com/products/60-groovee-jenny?ref=app","1/4"" GrooVee 60° VBit","vee",0.375,0,0.3,0,60,2,1,,0,"Discover the “60-Degree GrooVee Jenny” extended-life 3/8"" 60-degree down-cut V-bit for your CNC woodworking projects. Favored by seasoned CNC woodworking pros, the “60-Degree GrooVee Jenny” is the world’s first 60-degree V-bit that offers exceptional performance matched only by an extended tool lifecycle.",,,30,60,23000,0.125,,0.025,17,60,23000
212,"Cadence Manufacturing and Design","8675309-V90","https://idcwoodcraft.com/products/90-groovee-jenny?ref=app","1/4"" GrooVee 90° VBit","vee",0.375,0,0.1875,0,90,2,1,,0,"Behold the “90-Degree GrooVee Jenny” high-performance 3/8"" 90-degree down-cut V-bit for CNC woodworking routers. Preferred by CNC woodworking experts, the “90-Degree GrooVee Jenny” is the world’s first 90-degree V-bit optimized for premium performance and faster project completion.",,,40,85,14000,0.1,,0.025,25,85,14000
213,"Cadence Manufacturing and Design","8675309-UJ","https://idcwoodcraft.com/products/1-4-uptown-jenny?ref=app","1/4"" Uptown Jenny Downshear","end",0.25,0,1.125,0,0,2,1.2,,0,"Meet the “Uptown Jenny” a precision-engineered 1/4"" up-cut bit for your CNC woodworking projects. Trusted by CNC woodworking hobbyists and professionals, the “Uptown Jenny” is designed for all your high-performance woodworking applications that require efficient chip evacuation and splinter-free cuts.",,,50,100,12500,0.125,,0.025,40,100,12500
214,"Cadence Manufacturing and Design","8675309-ERJ","https://idcwoodcraft.com/products/1-4-uptown-jenny-extended-reach?ref=app","1/4"" Uptown Jenny Extended Reach Upcut","end",0.25,0,1.5,0,0,2,1.75,,0,"Welcome the “Uptown Jenny” professional-grade 1/4"" Extended Reach up-cut bit for your CNC woodworking projects. Designed for expert CNC woodworkers in mind, the extended-reach “Uptown Jenny” delivers the same high-quality performance as the standard 1/4"" “Uptown Jenny” but with greater tool length tailored to your needs.",,,50,80,13000,0.125,,0.025,40,80,13000
215,"Cadence Manufacturing and Design","8675309-BC","https://idcwoodcraft.com/products/bowl-cut-jenny?ref=app","1/4"" Bowl-Cut Jenny",,0.5,0.1875,1,0,0,2,1.25,,0,"Experience the “Bowl Cut Jenny” professional-grade 1/2"" bowl and tray up-cut bit for CNC routers. Favored among CNC woodworkers, the “Bowl Cut Jenny” is designed to achieve precise cuts and smoothly contoured profiles at higher feed rates for enhanced productivity. ",,,60,120,17000,0.1,,0.025,18,120,17000